path,Cause_en,Cause_mm,Level_1,Level_2,value,Lower_bound,Upper_bound
"r|Communicable, maternal, neonatal, and nutritional diseases|Diarrhea, lower respiratory, and other common infectious diseases|ဝမ်းရောဂါ ",Diarrheal diseases,ဝမ်းရောဂါ ,"Communicable, maternal, neonatal, and nutritional diseases","Diarrhea, lower respiratory, and other common infectious diseases",0.01675211,0.01373429878,0.02098347748
"r|Communicable, maternal, neonatal, and nutritional diseases|Diarrhea, lower respiratory, and other common infectious diseases|Diphtheria",Diphtheria,,"Communicable, maternal, neonatal, and nutritional diseases","Diarrhea, lower respiratory, and other common infectious diseases",0.00000812,0.000002594862237,0.00001892808063
"r|Communicable, maternal, neonatal, and nutritional diseases|Diarrhea, lower respiratory, and other common infectious diseases|ဦးနှောက်ရောင်ရောဂါ",Encephalitis,ဦးနှောက်ရောင်ရောဂါ,"Communicable, maternal, neonatal, and nutritional diseases","Diarrhea, lower respiratory, and other common infectious diseases",0.00325670,0.002467852346,0.00440241934
"r|Communicable, maternal, neonatal, and nutritional diseases|Diarrhea, lower respiratory, and other common infectious diseases|အူစိုင်ရာ ကူးစက်ရောဂါ",Intestinal infectious diseases,အူစိုင်ရာ ကူးစက်ရောဂါ,"Communicable, maternal, neonatal, and nutritional diseases","Diarrhea, lower respiratory, and other common infectious diseases",0.00831785,0.00448062108,0.01417426605
"r|Communicable, maternal, neonatal, and nutritional diseases|Diarrhea, lower respiratory, and other common infectious diseases|သက်ရှူလမ်းကြောင်းအောက်ပိုင်း ပိုးဝင်ဖျားနာခြင်း",Lower respiratory infections,သက်ရှူလမ်းကြောင်းအောက်ပိုင်း ပိုးဝင်ဖျားနာခြင်း,"Communicable, maternal, neonatal, and nutritional diseases","Diarrhea, lower respiratory, and other common infectious diseases",0.05281981,0.04174486545,0.06850541969
"r|Communicable, maternal, neonatal, and nutritional diseases|Diarrhea, lower respiratory, and other common infectious diseases|Measles",Measles,,"Communicable, maternal, neonatal, and nutritional diseases","Diarrhea, lower respiratory, and other common infectious diseases",0.00066891,0.0001853214324,0.001689143477
"r|Communicable, maternal, neonatal, and nutritional diseases|Diarrhea, lower respiratory, and other common infectious diseases|ဦးနှောက်အမြှေးရောင် ရောဂါ",Meningitis,ဦးနှောက်အမြှေးရောင် ရောဂါ,"Communicable, maternal, neonatal, and nutritional diseases","Diarrhea, lower respiratory, and other common infectious diseases",0.00707147,0.004993429983,0.01039161102
"r|Communicable, maternal, neonatal, and nutritional diseases|Diarrhea, lower respiratory, and other common infectious diseases|Otitis media",Otitis media,,"Communicable, maternal, neonatal, and nutritional diseases","Diarrhea, lower respiratory, and other common infectious diseases",0.00147620,0.0009776206188,0.002170084263
"r|Communicable, maternal, neonatal, and nutritional diseases|Diarrhea, lower respiratory, and other common infectious diseases|Tetanus",Tetanus,,"Communicable, maternal, neonatal, and nutritional diseases","Diarrhea, lower respiratory, and other common infectious diseases",0.00042441,0.0001637320907,0.001069435048
"r|Communicable, maternal, neonatal, and nutritional diseases|Diarrhea, lower respiratory, and other common infectious diseases|Upper respiratory infections",Upper respiratory infections,,"Communicable, maternal, neonatal, and nutritional diseases","Diarrhea, lower respiratory, and other common infectious diseases",0.00109888,0.0006499225703,0.001831925111
"r|Communicable, maternal, neonatal, and nutritional diseases|Diarrhea, lower respiratory, and other common infectious diseases|Varicella and herpes zoster",Varicella and herpes zoster,,"Communicable, maternal, neonatal, and nutritional diseases","Diarrhea, lower respiratory, and other common infectious diseases",0.00016908,0.0001077078688,0.0002547102804
"r|Communicable, maternal, neonatal, and nutritional diseases|Diarrhea, lower respiratory, and other common infectious diseases|Whooping cough",Whooping cough,,"Communicable, maternal, neonatal, and nutritional diseases","Diarrhea, lower respiratory, and other common infectious diseases",0.00049137,0.000009486611938,0.002592348626
"r|Communicable, maternal, neonatal, and nutritional diseases|HIV/AIDS and tuberculosis|အေအိုင်ဒီအက်စ်",HIV/AIDS,အေအိုင်ဒီအက်စ်,"Communicable, maternal, neonatal, and nutritional diseases",HIV/AIDS and tuberculosis,0.02117400,0.004243413491,0.08958473422
"r|Communicable, maternal, neonatal, and nutritional diseases|HIV/AIDS and tuberculosis|တီဘီရောဂါ",Tuberculosis,တီဘီရောဂါ,"Communicable, maternal, neonatal, and nutritional diseases",HIV/AIDS and tuberculosis,0.03621266,0.02514377976,0.04795937292
"r|Communicable, maternal, neonatal, and nutritional diseases|Maternal disorders|Indirect maternal deaths",Indirect maternal deaths,,"Communicable, maternal, neonatal, and nutritional diseases",Maternal disorders,0.00047658,0.0002589129017,0.0008106342028
"r|Communicable, maternal, neonatal, and nutritional diseases|Maternal disorders|Late maternal deaths",Late maternal deaths,,"Communicable, maternal, neonatal, and nutritional diseases",Maternal disorders,0.00005712,0.00002543069086,0.0001194741185
"r|Communicable, maternal, neonatal, and nutritional diseases|Maternal disorders|ကိုယ်ဝန်ဖျက်","Maternal abortion, miscarriage, and ectopic pregnancy",ကိုယ်ဝန်ဖျက်,"Communicable, maternal, neonatal, and nutritional diseases",Maternal disorders,0.00374930,0.00224377539,0.005904311711
"r|Communicable, maternal, neonatal, and nutritional diseases|Maternal disorders|Maternal deaths aggravated by HIV/AIDS",Maternal deaths aggravated by HIV/AIDS,,"Communicable, maternal, neonatal, and nutritional diseases",Maternal disorders,0.00001044,0.000001902841108,0.00003886791605
"r|Communicable, maternal, neonatal, and nutritional diseases|Maternal disorders|မီးဖွားပြီးသွေးသွန်ခြင်း",Maternal hemorrhage,မီးဖွားပြီးသွေးသွန်ခြင်း,"Communicable, maternal, neonatal, and nutritional diseases",Maternal disorders,0.00273348,0.00163329081,0.004224670329
"r|Communicable, maternal, neonatal, and nutritional diseases|Maternal disorders|Maternal hypertensive disorders",Maternal hypertensive disorders,,"Communicable, maternal, neonatal, and nutritional diseases",Maternal disorders,0.00110885,0.0006817590017,0.001719736149
"r|Communicable, maternal, neonatal, and nutritional diseases|Maternal disorders|Maternal obstructed labor and uterine rupture",Maternal obstructed labor and uterine rupture,,"Communicable, maternal, neonatal, and nutritional diseases",Maternal disorders,0.00015889,0.0000864686401,0.0002687334781
"r|Communicable, maternal, neonatal, and nutritional diseases|Maternal disorders|Maternal sepsis and other maternal infections",Maternal sepsis and other maternal infections,,"Communicable, maternal, neonatal, and nutritional diseases",Maternal disorders,0.00071494,0.0003674367971,0.001194443102
"r|Communicable, maternal, neonatal, and nutritional diseases|Maternal disorders|Other maternal disorders",Other maternal disorders,,"Communicable, maternal, neonatal, and nutritional diseases",Maternal disorders,0.00150214,0.000925720409,0.002380529119
"r|Communicable, maternal, neonatal, and nutritional diseases|Neglected tropical diseases and malaria|African trypanosomiasis",African trypanosomiasis,,"Communicable, maternal, neonatal, and nutritional diseases",Neglected tropical diseases and malaria,0.00000000,0,0
"r|Communicable, maternal, neonatal, and nutritional diseases|Neglected tropical diseases and malaria|Chagas disease",Chagas disease,,"Communicable, maternal, neonatal, and nutritional diseases",Neglected tropical diseases and malaria,0.00000000,0,0
"r|Communicable, maternal, neonatal, and nutritional diseases|Neglected tropical diseases and malaria|Cystic echinococcosis",Cystic echinococcosis,,"Communicable, maternal, neonatal, and nutritional diseases",Neglected tropical diseases and malaria,0.00005828,0.00004492682328,0.00007570774209
"r|Communicable, maternal, neonatal, and nutritional diseases|Neglected tropical diseases and malaria|Cysticercosis",Cysticercosis,,"Communicable, maternal, neonatal, and nutritional diseases",Neglected tropical diseases and malaria,0.00002126,0.0000147428684,0.00002973818022
"r|Communicable, maternal, neonatal, and nutritional diseases|Neglected tropical diseases and malaria|Dengue",Dengue,,"Communicable, maternal, neonatal, and nutritional diseases",Neglected tropical diseases and malaria,0.00165808,0.0008721940583,0.002794638483
"r|Communicable, maternal, neonatal, and nutritional diseases|Neglected tropical diseases and malaria|Ebola",Ebola,,"Communicable, maternal, neonatal, and nutritional diseases",Neglected tropical diseases and malaria,0.00000000,0,0
"r|Communicable, maternal, neonatal, and nutritional diseases|Neglected tropical diseases and malaria|Food-borne trematodiases",Food-borne trematodiases,,"Communicable, maternal, neonatal, and nutritional diseases",Neglected tropical diseases and malaria,0.00000000,0,0
"r|Communicable, maternal, neonatal, and nutritional diseases|Neglected tropical diseases and malaria|Intestinal nematode infections",Intestinal nematode infections,,"Communicable, maternal, neonatal, and nutritional diseases",Neglected tropical diseases and malaria,0.00172335,0.0008643604544,0.003048033447
